2023-11-25 17:47:34,338:INFO:Soft dependency imported: ydata_profiling: 4.6.1
0                                               7163  
1                                          LotConfig  
2                                         Multiclass  
3   Corner: 0, CulDSac: 1, FR2: 2, FR3: 3, Inside: 4  
4                                         (1460, 81)  
5                                        (1409, 278)  
6                                         (970, 278)  
7                                         (439, 278)  
8                                                  5  
9                                                 37  
10                                                42  
11                                            100.0%  
12                                              True  
13                                         iterative  
14                                                 5  
15                                          lightgbm  
16                                          lightgbm  
17                                                25  
18                                              None  
19                                              True  
20                                              0.05  
21                                   StratifiedKFold  
22                                                10  
23                                                -1  
24                                             False  
25                                             False  
26                                  clf-default-name  
27                                              7458  
2023-11-25 20:04:15,070:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-25 20:04:15,071:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-25 20:04:15,196:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-25 20:04:15,196:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-25 20:04:15,196:INFO:setup() successfully completed in 28.39s...............
2023-11-26 09:08:56,230:INFO:PyCaret ClassificationExperiment
2023-11-26 09:08:56,230:INFO:Logging name: clf-default-name
2023-11-26 09:08:56,230:INFO:ML Usecase: MLUsecase.CLASSIFICATION
2023-11-26 09:08:56,230:INFO:version 3.2.0
2023-11-26 09:08:56,230:INFO:Initializing setup()
2023-11-26 09:08:56,230:INFO:self.USI: b6fd
2023-11-26 09:08:56,230:INFO:self._variable_keys: {'_ml_usecase', 'exp_name_log', 'n_jobs_param', 'idx', 'USI', 'pipeline', 'is_multiclass', 'X_test', 'y_train', 'gpu_n_jobs_param', 'X_train', 'fix_imbalance', 'y', 'memory', 'logging_param', 'target_param', 'fold_groups_param', 'seed', '_available_plots', 'fold_shuffle_param', 'fold_generator', 'X', 'gpu_param', 'exp_id', 'data', 'html_param', 'y_test', 'log_plots_param'}
2023-11-26 09:08:56,230:INFO:Checking environment
2023-11-26 09:08:56,230:INFO:python_version: 3.11.5
2023-11-26 09:08:56,230:INFO:python_build: ('main', 'Sep 11 2023 13:26:23')
2023-11-26 09:08:56,230:INFO:machine: AMD64
2023-11-26 09:08:56,230:INFO:platform: Windows-10-10.0.22621-SP0
2023-11-26 09:08:56,230:INFO:Memory: svmem(total=32121831424, available=19495284736, percent=39.3, used=12626546688, free=19495284736)
2023-11-26 09:08:56,230:INFO:Physical Core: 4
2023-11-26 09:08:56,230:INFO:Logical Core: 8
2023-11-26 09:08:56,230:INFO:Checking libraries
2023-11-26 09:08:56,230:INFO:System:
2023-11-26 09:08:56,230:INFO:    python: 3.11.5 | packaged by Anaconda, Inc. | (main, Sep 11 2023, 13:26:23) [MSC v.1916 64 bit (AMD64)]
2023-11-26 09:08:56,230:INFO:executable: c:\Users\halej\.conda\envs\mlops_v2\python.exe
2023-11-26 09:08:56,230:INFO:   machine: Windows-10-10.0.22621-SP0
2023-11-26 09:08:56,230:INFO:PyCaret required dependencies:
2023-11-26 09:08:56,230:INFO:                 pip: 23.3.1
2023-11-26 09:08:56,230:INFO:          setuptools: 68.2.2
2023-11-26 09:08:56,230:INFO:             pycaret: 3.2.0
2023-11-26 09:08:56,230:INFO:             IPython: 8.17.2
2023-11-26 09:08:56,230:INFO:          ipywidgets: 8.1.1
2023-11-26 09:08:56,230:INFO:                tqdm: 4.66.1
2023-11-26 09:08:56,230:INFO:               numpy: 1.25.2
2023-11-26 09:08:56,230:INFO:              pandas: 1.5.3
2023-11-26 09:08:56,230:INFO:              jinja2: 3.1.2
2023-11-26 09:08:56,230:INFO:               scipy: 1.10.1
2023-11-26 09:08:56,230:INFO:              joblib: 1.3.2
2023-11-26 09:08:56,230:INFO:             sklearn: 1.2.2
2023-11-26 09:08:56,230:INFO:                pyod: 1.1.2
2023-11-26 09:08:56,230:INFO:            imblearn: 0.11.0
2023-11-26 09:08:56,230:INFO:   category_encoders: 2.6.3
2023-11-26 09:08:56,230:INFO:            lightgbm: 4.1.0
2023-11-26 09:08:56,230:INFO:               numba: 0.58.1
2023-11-26 09:08:56,230:INFO:            requests: 2.31.0
2023-11-26 09:08:56,230:INFO:          matplotlib: 3.6.0
2023-11-26 09:08:56,230:INFO:          scikitplot: 0.3.7
2023-11-26 09:08:56,230:INFO:         yellowbrick: 1.5
2023-11-26 09:08:56,246:INFO:              plotly: 5.18.0
2023-11-26 09:08:56,246:INFO:    plotly-resampler: Not installed
2023-11-26 09:08:56,246:INFO:             kaleido: 0.2.1
2023-11-26 09:08:56,246:INFO:           schemdraw: 0.15
2023-11-26 09:08:56,246:INFO:         statsmodels: 0.14.0
2023-11-26 09:08:56,246:INFO:              sktime: 0.21.1
2023-11-26 09:08:56,246:INFO:               tbats: 1.1.3
2023-11-26 09:08:56,246:INFO:            pmdarima: 2.0.4
2023-11-26 09:08:56,246:INFO:              psutil: 5.9.0
2023-11-26 09:08:56,246:INFO:          markupsafe: 2.1.1
2023-11-26 09:08:56,246:INFO:             pickle5: Not installed
2023-11-26 09:08:56,246:INFO:         cloudpickle: 2.2.1
2023-11-26 09:08:56,247:INFO:         deprecation: 2.1.0
2023-11-26 09:08:56,247:INFO:              xxhash: 3.4.1
2023-11-26 09:08:56,247:INFO:           wurlitzer: Not installed
2023-11-26 09:08:56,247:INFO:PyCaret optional dependencies:
2023-11-26 09:08:56,247:INFO:                shap: Not installed
2023-11-26 09:08:56,247:INFO:           interpret: Not installed
2023-11-26 09:08:56,247:INFO:                umap: Not installed
2023-11-26 09:08:56,247:INFO:     ydata_profiling: 4.6.1
2023-11-26 09:08:56,247:INFO:  explainerdashboard: Not installed
2023-11-26 09:08:56,247:INFO:             autoviz: Not installed
2023-11-26 09:08:56,247:INFO:           fairlearn: Not installed
2023-11-26 09:08:56,247:INFO:          deepchecks: Not installed
2023-11-26 09:08:56,247:INFO:             xgboost: Not installed
2023-11-26 09:08:56,247:INFO:            catboost: Not installed
2023-11-26 09:08:56,248:INFO:              kmodes: Not installed
2023-11-26 09:08:56,248:INFO:             mlxtend: Not installed
2023-11-26 09:08:56,248:INFO:       statsforecast: Not installed
2023-11-26 09:08:56,248:INFO:        tune_sklearn: Not installed
2023-11-26 09:08:56,248:INFO:                 ray: Not installed
2023-11-26 09:08:56,248:INFO:            hyperopt: Not installed
2023-11-26 09:08:56,248:INFO:              optuna: Not installed
2023-11-26 09:08:56,248:INFO:               skopt: Not installed
2023-11-26 09:08:56,248:INFO:              mlflow: 2.8.1
2023-11-26 09:08:56,248:INFO:              gradio: Not installed
2023-11-26 09:08:56,248:INFO:             fastapi: Not installed
2023-11-26 09:08:56,248:INFO:             uvicorn: Not installed
2023-11-26 09:08:56,248:INFO:              m2cgen: Not installed
2023-11-26 09:08:56,249:INFO:           evidently: Not installed
2023-11-26 09:08:56,249:INFO:               fugue: Not installed
2023-11-26 09:08:56,249:INFO:           streamlit: Not installed
2023-11-26 09:08:56,249:INFO:             prophet: Not installed
2023-11-26 09:08:56,249:INFO:None
2023-11-26 09:08:56,249:INFO:Set up data.
2023-11-26 09:08:56,330:INFO:Set up folding strategy.
2023-11-26 09:08:56,330:INFO:Set up train/test split.
2023-11-26 09:08:56,358:INFO:Set up index.
2023-11-26 09:08:56,358:INFO:Assigning column types.
2023-11-26 09:08:56,371:INFO:Engine successfully changes for model 'lr' to 'sklearn'.
2023-11-26 09:08:56,451:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 09:08:56,451:INFO:Engine for model 'rbfsvm' has not been set explicitly, hence returning None.
2023-11-26 09:08:56,498:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:56,499:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:56,572:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 09:08:56,573:INFO:Engine for model 'rbfsvm' has not been set explicitly, hence returning None.
2023-11-26 09:08:56,615:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:56,615:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:56,615:INFO:Engine successfully changes for model 'knn' to 'sklearn'.
2023-11-26 09:08:56,687:INFO:Engine for model 'rbfsvm' has not been set explicitly, hence returning None.
2023-11-26 09:08:56,741:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:56,742:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:56,813:INFO:Engine for model 'rbfsvm' has not been set explicitly, hence returning None.
2023-11-26 09:08:56,863:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:56,863:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:56,863:INFO:Engine successfully changes for model 'rbfsvm' to 'sklearn'.
2023-11-26 09:08:56,980:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:56,980:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:57,096:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:57,096:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:57,096:INFO:Preparing preprocessing pipeline...
2023-11-26 09:08:57,096:INFO:Set up label encoding.
2023-11-26 09:08:57,096:INFO:Set up iterative imputation.
2023-11-26 09:08:57,096:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-11-26 09:08:57,113:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-11-26 09:08:57,113:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-11-26 09:08:57,213:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 09:08:57,281:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:57,281:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:57,480:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:57,495:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:08:57,646:INFO:Set up encoding of ordinal features.
2023-11-26 09:08:57,652:INFO:Set up encoding of categorical features.
2023-11-26 09:08:57,652:INFO:Set up removing outliers.
2023-11-26 09:09:46,500:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\pycaret\internal\preprocess\iterative_imputer.py:420: ConvergenceWarning: [IterativeImputer] Early stopping criterion not reached.
  warnings.warn(

2023-11-26 09:09:54,502:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\pycaret\internal\pipeline.py:246: UserWarning: Persisting input arguments took 4.17s to run.If this happens often in your code, it can cause performance problems (results will be correct in all cases). The reason for this is probably some large input arguments for a wrapped function.
  fitted_transformer = self._memory_fit(

2023-11-26 09:10:10,253:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\pycaret\internal\pipeline.py:253: UserWarning: Persisting input arguments took 5.95s to run.If this happens often in your code, it can cause performance problems (results will be correct in all cases). The reason for this is probably some large input arguments for a wrapped function.
  X, y = self._memory_transform(

2023-11-26 09:10:12,004:INFO:Finished creating preprocessing pipeline.
2023-11-26 09:10:12,097:INFO:Pipeline: Pipeline(memory=FastMemory(location=C:\Users\halej\AppData\Local\Temp\joblib),
         steps=[('label_encoding',
                 TransformerWrapperWithInverse(exclude=None, include=None,
                                               transformer=LabelEncoder())),
                ('iterative_imputer',
                 TransformerWrapper(exclude=None, include=None,
                                    transformer=IterativeImputer(add_indicator=False,
                                                                 cat_estimator=LGBMClassifier(boosting_type='gbd...
                                                                    'Electrical',
                                                                    'KitchenQual',
                                                                    'Functional',
                                                                    'FireplaceQu',
                                                                    'GarageType', ...],
                                                              drop_invariant=False,
                                                              handle_missing='return_nan',
                                                              handle_unknown='value',
                                                              return_df=True,
                                                              use_cat_names=True,
                                                              verbose=0))),
                ('remove_outliers',
                 TransformerWrapper(exclude=None, include=None,
                                    transformer=RemoveOutliers(method='iforest',
                                                               n_jobs=1,
                                                               random_state=2897,
                                                               threshold=0.05)))],
         verbose=False)
2023-11-26 09:10:12,097:INFO:Creating final display dataframe.
2023-11-26 09:10:27,075:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\base.py:439: UserWarning: X does not have valid feature names, but IsolationForest was fitted with feature names
  warnings.warn(

2023-11-26 09:10:34,379:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\pycaret\internal\pipeline.py:286: UserWarning: Persisting input arguments took 6.86s to run.If this happens often in your code, it can cause performance problems (results will be correct in all cases). The reason for this is probably some large input arguments for a wrapped function.
  X, y = self._memory_full_transform(

2023-11-26 09:10:55,556:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\pycaret\internal\pipeline.py:110: UserWarning: Persisting input arguments took 5.68s to run.If this happens often in your code, it can cause performance problems (results will be correct in all cases). The reason for this is probably some large input arguments for a wrapped function.
  X, y = pipeline._memory_transform(transformer, X, y)

2023-11-26 09:11:03,253:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\pycaret\internal\pipeline.py:286: UserWarning: Persisting input arguments took 6.93s to run.If this happens often in your code, it can cause performance problems (results will be correct in all cases). The reason for this is probably some large input arguments for a wrapped function.
  X, y = self._memory_full_transform(

2023-11-26 09:11:19,614:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\base.py:439: UserWarning: X does not have valid feature names, but IsolationForest was fitted with feature names
  warnings.warn(

2023-11-26 09:11:26,751:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\pycaret\internal\pipeline.py:286: UserWarning: Persisting input arguments took 6.47s to run.If this happens often in your code, it can cause performance problems (results will be correct in all cases). The reason for this is probably some large input arguments for a wrapped function.
  X, y = self._memory_full_transform(

2023-11-26 09:11:32,179:INFO:Setup _display_container:                         Description  \
0                        Session id   
1                            Target   
2                       Target type   
3                    Target mapping   
4               Original data shape   
5            Transformed data shape   
6       Transformed train set shape   
7        Transformed test set shape   
8                  Ordinal features   
9                  Numeric features   
10             Categorical features   
11         Rows with missing values   
12                       Preprocess   
13                  Imputation type   
14  Iterative imputation iterations   
15        Numeric iterative imputer   
16    Categorical iterative imputer   
17         Maximum one-hot encoding   
18                  Encoding method   
19                  Remove outliers   
20               Outliers threshold   
21                   Fold Generator   
22                      Fold Number   
23                         CPU Jobs   
24                          Use GPU   
25                   Log Experiment   
26                  Experiment Name   
27                              USI   

                                               Value  
0                                               2897  
1                                          LotConfig  
2                                         Multiclass  
3   Corner: 0, CulDSac: 1, FR2: 2, FR3: 3, Inside: 4  
4                                         (1168, 81)  
5                                        (1127, 280)  
6                                         (776, 280)  
7                                         (351, 280)  
8                                                  3  
9                                                 37  
10                                                42  
11                                            100.0%  
12                                              True  
13                                         iterative  
14                                                 5  
15                                          lightgbm  
16                                          lightgbm  
17                                                25  
18                                              None  
19                                              True  
20                                              0.05  
21                                   StratifiedKFold  
22                                                10  
23                                                -1  
24                                             False  
25                                             False  
26                                  clf-default-name  
27                                              b6fd  
2023-11-26 09:11:32,443:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:11:32,443:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:11:32,611:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:11:32,611:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:11:32,614:INFO:setup() successfully completed in 156.42s...............
2023-11-26 09:16:21,512:INFO:Initializing compare_models()
2023-11-26 09:16:21,512:INFO:compare_models(self=<pycaret.classification.oop.ClassificationExperiment object at 0x0000020B4B773C50>, include=None, exclude=None, fold=None, round=4, cross_validation=True, sort=RMSE, n_select=1, budget_time=None, turbo=True, errors=ignore, fit_kwargs=None, groups=None, experiment_custom_tags=None, probability_threshold=None, verbose=True, parallel=None, caller_params={'self': <pycaret.classification.oop.ClassificationExperiment object at 0x0000020B4B773C50>, 'include': None, 'exclude': None, 'fold': None, 'round': 4, 'cross_validation': True, 'sort': 'RMSE', 'n_select': 1, 'budget_time': None, 'turbo': True, 'errors': 'ignore', 'fit_kwargs': None, 'groups': None, 'experiment_custom_tags': None, 'probability_threshold': None, 'engine': None, 'verbose': True, 'parallel': None, '__class__': <class 'pycaret.classification.oop.ClassificationExperiment'>})
2023-11-26 09:16:21,513:INFO:Checking exceptions
2023-11-26 09:20:45,125:INFO:PyCaret RegressionExperiment
2023-11-26 09:20:45,125:INFO:Logging name: reg-default-name
2023-11-26 09:20:45,125:INFO:ML Usecase: MLUsecase.REGRESSION
2023-11-26 09:20:45,125:INFO:version 3.2.0
2023-11-26 09:20:45,126:INFO:Initializing setup()
2023-11-26 09:20:45,126:INFO:self.USI: 82bb
2023-11-26 09:20:45,126:INFO:self._variable_keys: {'_ml_usecase', 'exp_name_log', 'n_jobs_param', 'idx', 'USI', 'pipeline', 'X_test', 'y_train', 'gpu_n_jobs_param', 'X_train', 'y', 'memory', 'logging_param', 'target_param', 'fold_groups_param', 'seed', '_available_plots', 'fold_shuffle_param', 'fold_generator', 'transform_target_param', 'X', 'gpu_param', 'exp_id', 'data', 'html_param', 'y_test', 'log_plots_param'}
2023-11-26 09:20:45,126:INFO:Checking environment
2023-11-26 09:20:45,126:INFO:python_version: 3.11.5
2023-11-26 09:20:45,126:INFO:python_build: ('main', 'Sep 11 2023 13:26:23')
2023-11-26 09:20:45,126:INFO:machine: AMD64
2023-11-26 09:20:45,126:INFO:platform: Windows-10-10.0.22621-SP0
2023-11-26 09:20:45,127:INFO:Memory: svmem(total=32121831424, available=19320684544, percent=39.9, used=12801146880, free=19320684544)
2023-11-26 09:20:45,127:INFO:Physical Core: 4
2023-11-26 09:20:45,127:INFO:Logical Core: 8
2023-11-26 09:20:45,127:INFO:Checking libraries
2023-11-26 09:20:45,127:INFO:System:
2023-11-26 09:20:45,127:INFO:    python: 3.11.5 | packaged by Anaconda, Inc. | (main, Sep 11 2023, 13:26:23) [MSC v.1916 64 bit (AMD64)]
2023-11-26 09:20:45,127:INFO:executable: c:\Users\halej\.conda\envs\mlops_v2\python.exe
2023-11-26 09:20:45,128:INFO:   machine: Windows-10-10.0.22621-SP0
2023-11-26 09:20:45,128:INFO:PyCaret required dependencies:
2023-11-26 09:20:45,128:INFO:                 pip: 23.3.1
2023-11-26 09:20:45,128:INFO:          setuptools: 68.2.2
2023-11-26 09:20:45,128:INFO:             pycaret: 3.2.0
2023-11-26 09:20:45,128:INFO:             IPython: 8.17.2
2023-11-26 09:20:45,128:INFO:          ipywidgets: 8.1.1
2023-11-26 09:20:45,128:INFO:                tqdm: 4.66.1
2023-11-26 09:20:45,128:INFO:               numpy: 1.25.2
2023-11-26 09:20:45,128:INFO:              pandas: 1.5.3
2023-11-26 09:20:45,128:INFO:              jinja2: 3.1.2
2023-11-26 09:20:45,129:INFO:               scipy: 1.10.1
2023-11-26 09:20:45,129:INFO:              joblib: 1.3.2
2023-11-26 09:20:45,129:INFO:             sklearn: 1.2.2
2023-11-26 09:20:45,129:INFO:                pyod: 1.1.2
2023-11-26 09:20:45,129:INFO:            imblearn: 0.11.0
2023-11-26 09:20:45,129:INFO:   category_encoders: 2.6.3
2023-11-26 09:20:45,129:INFO:            lightgbm: 4.1.0
2023-11-26 09:20:45,129:INFO:               numba: 0.58.1
2023-11-26 09:20:45,129:INFO:            requests: 2.31.0
2023-11-26 09:20:45,129:INFO:          matplotlib: 3.6.0
2023-11-26 09:20:45,129:INFO:          scikitplot: 0.3.7
2023-11-26 09:20:45,129:INFO:         yellowbrick: 1.5
2023-11-26 09:20:45,130:INFO:              plotly: 5.18.0
2023-11-26 09:20:45,130:INFO:    plotly-resampler: Not installed
2023-11-26 09:20:45,130:INFO:             kaleido: 0.2.1
2023-11-26 09:20:45,130:INFO:           schemdraw: 0.15
2023-11-26 09:20:45,130:INFO:         statsmodels: 0.14.0
2023-11-26 09:20:45,130:INFO:              sktime: 0.21.1
2023-11-26 09:20:45,130:INFO:               tbats: 1.1.3
2023-11-26 09:20:45,130:INFO:            pmdarima: 2.0.4
2023-11-26 09:20:45,130:INFO:              psutil: 5.9.0
2023-11-26 09:20:45,130:INFO:          markupsafe: 2.1.1
2023-11-26 09:20:45,130:INFO:             pickle5: Not installed
2023-11-26 09:20:45,130:INFO:         cloudpickle: 2.2.1
2023-11-26 09:20:45,130:INFO:         deprecation: 2.1.0
2023-11-26 09:20:45,131:INFO:              xxhash: 3.4.1
2023-11-26 09:20:45,131:INFO:           wurlitzer: Not installed
2023-11-26 09:20:45,131:INFO:PyCaret optional dependencies:
2023-11-26 09:20:45,131:INFO:                shap: Not installed
2023-11-26 09:20:45,131:INFO:           interpret: Not installed
2023-11-26 09:20:45,131:INFO:                umap: Not installed
2023-11-26 09:20:45,131:INFO:     ydata_profiling: 4.6.1
2023-11-26 09:20:45,131:INFO:  explainerdashboard: Not installed
2023-11-26 09:20:45,132:INFO:             autoviz: Not installed
2023-11-26 09:20:45,132:INFO:           fairlearn: Not installed
2023-11-26 09:20:45,132:INFO:          deepchecks: Not installed
2023-11-26 09:20:45,132:INFO:             xgboost: Not installed
2023-11-26 09:20:45,132:INFO:            catboost: Not installed
2023-11-26 09:20:45,132:INFO:              kmodes: Not installed
2023-11-26 09:20:45,132:INFO:             mlxtend: Not installed
2023-11-26 09:20:45,132:INFO:       statsforecast: Not installed
2023-11-26 09:20:45,132:INFO:        tune_sklearn: Not installed
2023-11-26 09:20:45,132:INFO:                 ray: Not installed
2023-11-26 09:20:45,133:INFO:            hyperopt: Not installed
2023-11-26 09:20:45,133:INFO:              optuna: Not installed
2023-11-26 09:20:45,133:INFO:               skopt: Not installed
2023-11-26 09:20:45,133:INFO:              mlflow: 2.8.1
2023-11-26 09:20:45,133:INFO:              gradio: Not installed
2023-11-26 09:20:45,133:INFO:             fastapi: Not installed
2023-11-26 09:20:45,133:INFO:             uvicorn: Not installed
2023-11-26 09:20:45,133:INFO:              m2cgen: Not installed
2023-11-26 09:20:45,134:INFO:           evidently: Not installed
2023-11-26 09:20:45,134:INFO:               fugue: Not installed
2023-11-26 09:20:45,134:INFO:           streamlit: Not installed
2023-11-26 09:20:45,134:INFO:             prophet: Not installed
2023-11-26 09:20:45,134:INFO:None
2023-11-26 09:20:45,134:INFO:Set up data.
2023-11-26 09:20:45,216:INFO:Set up folding strategy.
2023-11-26 09:20:45,216:INFO:Set up train/test split.
2023-11-26 09:20:45,254:INFO:Set up index.
2023-11-26 09:20:45,254:INFO:Assigning column types.
2023-11-26 09:20:45,270:INFO:Engine successfully changes for model 'lr' to 'sklearn'.
2023-11-26 09:20:45,271:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-11-26 09:20:45,279:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-11-26 09:20:45,283:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-11-26 09:20:45,382:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 09:20:45,465:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 09:20:45,466:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:45,466:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:45,467:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-11-26 09:20:45,475:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-11-26 09:20:45,481:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-11-26 09:20:45,584:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 09:20:45,655:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 09:20:45,655:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:45,655:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:45,655:INFO:Engine successfully changes for model 'lasso' to 'sklearn'.
2023-11-26 09:20:45,670:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-11-26 09:20:45,670:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-11-26 09:20:45,799:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 09:20:45,892:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 09:20:45,893:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:45,893:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:45,899:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-11-26 09:20:45,899:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-11-26 09:20:46,016:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 09:20:46,106:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 09:20:46,107:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 09:20:46,107:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
